unit,supplier,trade_name,value,date,category,establishment
Fortaleza,CL9 TECNOLOGIAS LTDA,CL9 TECNOLOGIAS LTDA,190.0,01/05/2026,servicos,- FORTALEZA
Cocalinho,LTDA -,,2000.0,01/05/2026,outros,LTDA - COCALINHO
Fortaleza,AZUL LINHAS AEREAS BRASILEIRAS,AZUL LINHAS AEREAS BRASILEIRAS,993.27,01/05/2026,transporte,- FORTALEZA
Cocalinho,LTDA -,AUTO POSTO KARAJAS,430.57,01/05/2026,combustivel,LTDA - COCALINHO
Não identificada,MABELY,MABELY,449.0,01/05/2026,outros,
Luís Gomes,RENOVOLTDA -,PADARIA RENOVO,104.0,01/05/2026,alimentos,RENOVOLTDA - LUIS GOMES
Luís Gomes,OVOS          LTDA -,UNA OVOS,570.0,01/05/2026,alimentos,OVOS          LTDA - LUIS GOMES
Não identificada,INDUSTRIA E COMERCIO DE DOCES VALE VERDE,INDUSTRIA E COMERCIO DE DOCES VALE VERDE,1578.43,01/05/2026,outros,
Maranguape,SUPERMERCADO NIDOBOX,SUPERMERCADO NIDOBOX,33.99,01/05/2026,alimentos,- MARANGUAPE
Maranguape,LTDA -,VAREJAO DA CONSTRUÇAO,9.0,01/05/2026,alimentos,LTDA - MARANGUAPE
Não identificada,SANTOS,WMA HORTALIÇAS,2823.5,01/05/2026,alimentos,SANTOS
Maranguape,LTDA - ATACADO E VAREJO,TR ALIMENTOS DISTRIBUIDORA ATACADO E VAR,1800.0,01/05/2026,alimentos,LTDA - MARANGUAPEATACADO E VAREJO
Maranguape,LTDA -,VAREJAO DA CONSTRUÇAO,90.0,01/05/2026,alimentos,LTDA - MARANGUAPE
Não identificada,EMBALAGENS LTDA,EFICAZ ATACADO DA LIMPEZA E EMBALAGENS L,1131.09,01/05/2026,alimentos,EMBALAGENS LTDA
Não identificada,CAMPOLTDAGRANDE,H C INDUSTRIA DE ALIMENTOS LTDA,1229.69,01/05/2026,alimentos,- CAMPOLTDAGRANDE
Cocalinho,LTDA -,,1707.1,01/05/2026,outros,LTDA - COCALINHO
Cocalinho,LTDA -,,674.11,01/05/2026,outros,LTDA - COCALINHO
Maranguape,PANIFICADORA SANTA TEREZINHA,PANIFICADORA SANTA TEREZINHA,156.0,01/05/2026,alimentos,MARANGUAPE
Não identificada,LTDA,EDUARDO WOLPP VIEIRA LTDA,1392.97,01/05/2026,pessoa_fisica,LTDA
Cocalinho,LTDA -,jose eduardo Da costa,4500.0,01/05/2026,pessoa_fisica,LTDA - COCALINHO
Cocalinho,DE BORBA  LTDA -,,4000.0,01/05/2026,outros,DE BORBA  LTDA - COCALINHO
Não identificada,LTDA,SUPERGASBRAS ENERGIA LTDA,7695.0,01/05/2026,energia,LTDA
Cocalinho,SAO LUIZ LTDA -,MEGA SAO LUIZ,312.05,01/05/2026,alimentos,SAO LUIZ LTDA - COCALINHO
Não identificada,R. DIAS LEITE COMERCIO,SUPERMERCADO VITORIA R. DIAS LEITE COMER,98.97,01/05/2026,alimentos,R. DIAS LEITE COMERCIO
Cocalinho,LTDA -,TIAGO DA MATA COUTINHO,150.0,01/05/2026,outros,LTDA - COCALINHO
Cocalinho,LTDA -,TIAGO DA MATA COUTINHO,150.0,01/05/2026,outros,LTDA - COCALINHO
Não identificada,NORDESTE,CHURASCARIA SABOR DO NORDESTE,26.0,01/05/2026,outros,NORDESTE
Não identificada,NORDESTE,CHURASCARIA SABOR DO NORDESTE,26.0,01/05/2026,outros,NORDESTE
Campo Grande,NET      LTDA -,DIGITAL NET,209.9,01/05/2026,servicos,NET      LTDA - CAMPO GRANDE
Não identificada,GRANDE,BORRACHARIA E LAVA JATO ESMERALDA,200.0,01/05/2026,servicos,GRANDE
Campo Grande,EMBALAGENS  LTDA -,ELITE EMBALAGENS,280.38,01/05/2026,alimentos,EMBALAGENS  LTDA - CAMPO GRANDE
Ipaumirim,AUTO POSTO BOM PREÇO,AUTO POSTO BOM PREÇO,329.15,01/05/2026,combustivel,- IPAUMIRIM
Não identificada,LTDA GRANDE,POSTO KATIA LOCATELLI LTDA,200.0,01/05/2026,combustivel,LTDA GRANDE
Não identificada,LTDA GRANDE,POSTO KATIA LOCATELLI LTDA,200.0,01/05/2026,combustivel,LTDA GRANDE
Campo Grande,CAR -SA,LOCALIZA,4410.4,01/05/2026,transporte,CAR -SACAMPO GRANDE
Luís Gomes,CAR -SA,LOCALIZA,4109.62,01/05/2026,transporte,CAR -SALUIS GOMES
Luís Gomes,CAR -SA,LOCALIZA,4109.62,01/05/2026,transporte,CAR -SALUIS GOMES
Luís Gomes,CAR -SA,LOCALIZA,4109.62,01/05/2026,transporte,CAR -SALUIS GOMES
Cocalinho,TECH LTDA -,GASTRO TECH,75.0,02/05/2026,energia,TECH LTDA - COCALINHO
Não identificada,COMERCIO VAREJISTA,SUPERMECADO AVENIDA COMERCIO VAREJISTA,9594.1,02/05/2026,alimentos,COMERCIO VAREJISTA
Cocalinho,LTDA -,AUTO POSTO KARAJAS,299.62,02/05/2026,combustivel,LTDA - COCALINHO
Cocalinho,INDUSTRIAL LTDA -,JB CARNES,19494.13,02/05/2026,alimentos,INDUSTRIAL LTDA - COCALINHO
Cocalinho,SAO LUIZ LTDA -,MEGA SAO LUIZ,1583.26,02/05/2026,alimentos,SAO LUIZ LTDA - COCALINHO
Não identificada,GRANDE,ESTANCIA JOIA COMERCIO DE HORTIFRUT,3109.31,02/05/2026,alimentos,GRANDE
Não identificada,CERTO LTDA,SUPER MERCADO COMPRE CERTO LTDA,17.04,02/05/2026,outros,CERTO LTDA
Fortaleza,LTDA -,BODEGAO ATACAREJO,3694.1,02/05/2026,alimentos,LTDA - FORTALEZA
Maranguape,CAROA INDUSTRIAL LTDA -,CAROA,826.5,02/05/2026,outros,CAROA INDUSTRIAL LTDA - MARANGUAPE
Maranguape,LTDA.,J. E. COMERCIO DE EMBALAGENS LTDA.,119.37,02/05/2026,alimentos,- MARANGUAPELTDA.
Maranguape,PANIFICADORA SANTA TEREZINHA,PANIFICADORA SANTA TEREZINHA,156.0,02/05/2026,alimentos,MARANGUAPE
Cocalinho,LTDA -,,2020.15,02/05/2026,outros,LTDA - COCALINHO
Não identificada,SANTOS,WMA HORTALIÇAS,2840.0,02/05/2026,alimentos,SANTOS
Luís Gomes,RONICLEI MARTINS DUARTE,RONICLEI MARTINS DUARTE,1254.0,02/05/2026,pessoa_fisica,- LUIS GOMES
Ipaumirim,AUTO POSTO BOM PREÇO,AUTO POSTO BOM PREÇO,281.77,02/05/2026,combustivel,- IPAUMIRIM
Não identificada,DE CONSTRUÇÃO LTDA,DIMACOL ( DIJALMA MATERIAS DE CONSTRUÇÃO,20.0,02/05/2026,outros,DE CONSTRUÇÃO LTDA
Luís Gomes,ZARUR LTDA -,POSTO ZARUR,100.0,02/05/2026,combustivel,ZARUR LTDA - LUIS GOMES
Maranguape,PROGRESSO LTDA -,POSTO PROGRESSO,115.0,02/05/2026,combustivel,PROGRESSO LTDA - MARANGUAPE
Maranguape,LTDA -,VAREJAO DA CONSTRUÇAO,16.0,02/05/2026,alimentos,LTDA - MARANGUAPE
Não identificada,CERTO LTDA,SUPER MERCADO COMPRE CERTO LTDA,140.02,02/05/2026,outros,CERTO LTDA
Não identificada,DOS SANTOS,FRANCISCO ANTONIO PEREIRA DOS SANTOS,760.0,02/05/2026,pessoa_fisica,DOS SANTOS
Maranguape,BRASIL LTDA -,POSTO BRASIL,261.1,02/05/2026,combustivel,BRASIL LTDA - MARANGUAPE
Não identificada,DE CONSTRUÇÃO LTDA,DIMACOL ( DIJALMA MATERIAS DE CONSTRUÇÃO,20.0,02/05/2026,outros,DE CONSTRUÇÃO LTDA
Não identificada,LTDA GRANDE,POSTO KATIA LOCATELLI LTDA,200.0,02/05/2026,combustivel,LTDA GRANDE
Não identificada,LTDA GRANDE,POSTO KATIA LOCATELLI LTDA,200.0,02/05/2026,combustivel,LTDA GRANDE
Não identificada,LTDA GRANDE,POSTO KATIA LOCATELLI LTDA,200.0,02/05/2026,combustivel,LTDA GRANDE
Cocalinho,LTDA -,DOC. FISCAL PEDAGIO,20.0,02/05/2026,servicos,LTDA - COCALINHO
Fortaleza,LTDA -,EXPRESSO GUANABARA,205.72,03/05/2026,transporte,LTDA - FORTALEZA
Fortaleza,LTDA -,EXPRESSO GUANABARA,86.39,03/05/2026,transporte,LTDA - FORTALEZA
Cocalinho,LTDA -,AUTO POSTO KARAJAS,463.05,03/05/2026,combustivel,LTDA - COCALINHO
Fortaleza,MARINA LTDA -,POSTO MARINA,514.48,03/05/2026,combustivel,MARINA LTDA - FORTALEZA
Cocalinho,PANIFICADORA PAO GOSTOSO,PANIFICADORA PAO GOSTOSO,1600.0,03/05/2026,alimentos,- COCALINHO
Não identificada,DE ALIMENTOS SA,NOVO ATACADO COMERCIO DE ALIMENTOS SA,239.84,03/05/2026,alimentos,DE ALIMENTOS SA
Luís Gomes,ZARUR LTDA -,POSTO ZARUR,242.01,03/05/2026,combustivel,ZARUR LTDA - LUIS GOMES
Luís Gomes,ZARUR LTDA -,POSTO ZARUR,250.0,03/05/2026,combustivel,ZARUR LTDA - LUIS GOMES
Maranguape,PANIFICADORA SANTA TEREZINHA,PANIFICADORA SANTA TEREZINHA,132.0,03/05/2026,alimentos,MARANGUAPE
Maranguape,PROGRESSOLTDA -,POSTO PROGRESSO,314.3,03/05/2026,combustivel,PROGRESSOLTDA - MARANGUAPE
Maranguape,PROGRESSOLTDA -,POSTO PROGRESSO,197.92,03/05/2026,combustivel,PROGRESSOLTDA - MARANGUAPE
Cocalinho,LTDA -,AUTO POSTO KARAJAS,675.9,03/05/2026,combustivel,LTDA - COCALINHO
Não identificada,SEGUNDO,JOSIVAN OLIVEIRA SOUZA SEGUNDO,60.0,04/05/2026,pessoa_fisica,SEGUNDO
Fortaleza,LTDA -,GM AR CONDICIONADOS,100.0,04/05/2026,servicos,LTDA - FORTALEZA
Cocalinho,SAO LUIZ LTDA -,MEGA SAO LUIZ,133.0,04/05/2026,alimentos,SAO LUIZ LTDA - COCALINHO
Fortaleza,INDUSTRIAL LTDA -,BRF S.A,209.84,04/05/2026,alimentos,INDUSTRIAL LTDA - FORTALEZA
Fortaleza,INDUSTRIAL LTDA -,BRF S.A,730.22,04/05/2026,alimentos,INDUSTRIAL LTDA - FORTALEZA
Fortaleza,INDUSTRIAL LTDA -,BRF S.A,940.06,04/05/2026,alimentos,INDUSTRIAL LTDA - FORTALEZA
Não identificada,LTDA,GERARDOS DISTRIBUIDORA LTDA,5361.1,04/05/2026,alimentos,LTDA
Luís Gomes,RENOVOLTDA -,PADARIA RENOVO,741.0,04/05/2026,alimentos,RENOVOLTDA - LUIS GOMES
Luís Gomes,RENOVOLTDA -,PADARIA RENOVO,162.0,04/05/2026,alimentos,RENOVOLTDA - LUIS GOMES
Luís Gomes,RENOVOLTDA -,PADARIA RENOVO,351.0,04/05/2026,alimentos,RENOVOLTDA - LUIS GOMES
Luís Gomes,WALMOR SORVETES E GELADOS,WALMOR SORVETES E GELADOS,736.0,04/05/2026,alimentos,LUIS GOMES
Não identificada,MABELY,MABELY,276.0,04/05/2026,outros,
Fortaleza,IRACILDA DE LIMA ROSSAS,IRACILDA DE LIMA ROSSAS,211.2,04/05/2026,pessoa_fisica,- FORTALEZA
Fortaleza,IRACILDA DE LIMA ROSSAS,IRACILDA DE LIMA ROSSAS,37.1,04/05/2026,pessoa_fisica,- FORTALEZA
Ipaumirim,OVOS       LTDA -,CAJÁ OVOS,1683.0,04/05/2026,alimentos,OVOS       LTDA - IPAUMIRIM
Fortaleza,DISTRIBUIDORALTDA -,MDL DISTRIBUIDORA,3456.0,04/05/2026,alimentos,DISTRIBUIDORALTDA - FORTALEZA
Ipaumirim,WALMOR SORVETES E GELADOS,WALMOR SORVETES E GELADOS,720.0,04/05/2026,alimentos,IPAUMIRIM
Cocalinho,SAO LUIZ LTDA -,MEGA SAO LUIZ,1583.28,04/05/2026,alimentos,SAO LUIZ LTDA - COCALINHO
Fortaleza,INDUSTRIAIS,STOCK COMERCIO DE EQUIPAMENTOS INDUSTRIA,67.76,04/05/2026,servicos,- FORTALEZA    INDUSTRIAIS
Ipaumirim,FRUTAS LTDA -,TARCIO FRUTAS,6785.0,04/05/2026,alimentos,FRUTAS LTDA - IPAUMIRIM
Cocalinho,SAO LUIZ LTDA -,MEGA SAO LUIZ,687.78,04/05/2026,alimentos,SAO LUIZ LTDA - COCALINHO
Cocalinho,SAO LUIZ LTDA -,MEGA SAO LUIZ,190.0,04/05/2026,alimentos,SAO LUIZ LTDA - COCALINHO
Não identificada,MABELY,MABELY,240.0,04/05/2026,outros,
Cocalinho,PANIFICADORA PAO GOSTOSO,PANIFICADORA PAO GOSTOSO,120.0,04/05/2026,alimentos,- COCALINHO
Cocalinho,PANIFICADORA PAO GOSTOSO,PANIFICADORA PAO GOSTOSO,2000.0,04/05/2026,alimentos,- COCALINHO
Não identificada,GRANDE,H C INDUSTRIA DE ALIMENTOS LTDA,1639.58,04/05/2026,alimentos,GRANDE
Campo Grande,OGACIR GUTIERRES LEITE,OGACIR GUTIERRES LEITE,80.0,04/05/2026,outros,- CAMPO GRANDE
Não identificada,COMERCIO VAREJISTA,SUPERMECADO AVENIDA COMERCIO VAREJISTA,3708.94,04/05/2026,alimentos,COMERCIO VAREJISTA
Maranguape,VALDEMIR LIMA DA COSTA,VALDEMIR LIMA DA COSTA,394.55,04/05/2026,pessoa_fisica,- MARANGUAPE
Campo Grande,JOSE MARCELO DA SILVA,JOSE MARCELO DA SILVA,200.0,04/05/2026,pessoa_fisica,- CAMPO GRANDE
Não identificada,COMERCIO VAREJISTA,SUPERMECADO AVENIDA COMERCIO VAREJISTA,260.0,04/05/2026,alimentos,COMERCIO VAREJISTA
Ipaumirim,RENO     LTDA -,BRUNO RENO,450.0,04/05/2026,pessoa_fisica,RENO     LTDA - IPAUMIRIM
Não identificada,GOMES LTDA,VO ITA FRIOS,3748.23,04/05/2026,alimentos,GOMES LTDA
Não identificada,GOMES LTDA,VO ITA FRIOS,266.41,04/05/2026,alimentos,GOMES LTDA
Ipaumirim,LTDA -,HORTIFRUTI PAI ETERNO,1360.0,04/05/2026,alimentos,LTDA - IPAUMIRIM
Não identificada,GOMES LTDA,VO ITA FRIOS,3123.01,04/05/2026,alimentos,GOMES LTDA
Não identificada,GOMES LTDA,VO ITA FRIOS,11566.97,04/05/2026,alimentos,GOMES LTDA
Fortaleza,MILLENNUM LTDA -,POSTO MILLENNUM,226.77,04/05/2026,combustivel,MILLENNUM LTDA - FORTALEZA
Não identificada,MABELY,MABELY,5555.5,04/05/2026,outros,
Não identificada,GRANDE,BORRACHARIA E LAVA JATO ESMERALDA,50.0,04/05/2026,servicos,GRANDE
Não identificada,GRANDE,BORRACHARIA E LAVA JATO ESMERALDA,25.0,04/05/2026,servicos,GRANDE
Fortaleza,INDUSTRIAL LTDA -,SEFAZ,183.78,04/05/2026,outros,INDUSTRIAL LTDA - FORTALEZA
Cocalinho,GABRIEL ALCINO SILVA MIRANDA,GABRIEL ALCINO SILVA MIRANDA,1400.0,04/05/2026,pessoa_fisica,COCALINHO
Maranguape,LTDA -,FRANCISCO MAGNALDO,495.0,04/05/2026,pessoa_fisica,LTDA - MARANGUAPE
Não identificada,LTDA,JURIAN BERNARDO DE ARAUJO LTDA,57.4,04/05/2026,outros,LTDA
Não identificada,DE ALIMENTOS LTDA,SOLMAR DISTRIBUIDORA DE ALIMENTOS LTDA,497.97,04/05/2026,alimentos,DE ALIMENTOS LTDA
Luís Gomes,LTDA -,J PEREIRA DE SOUZA,1150.0,04/05/2026,outros,LTDA - LUIS GOMES
Maranguape,PANIFICADORA SANTA TEREZINHA,PANIFICADORA SANTA TEREZINHA,642.0,04/05/2026,alimentos,MARANGUAPE
Maranguape,LTDA -,BODEGAO ATACAREJO,280.2,04/05/2026,alimentos,LTDA - MARANGUAPE
Maranguape,INDUSTRIAIS,STOCK COMERCIO DE EQUIPAMENTOS INDUSTRIA,147.3,04/05/2026,servicos,- MARANGUAPE INDUSTRIAIS
Maranguape,BRASIL LTDA -,POSTO BRASIL,340.22,04/05/2026,combustivel,BRASIL LTDA - MARANGUAPE
Não identificada,LTDA,EDUARDO WOLPP VIEIRA LTDA,2170.99,04/05/2026,pessoa_fisica,LTDA
Não identificada,R. DIAS LEITE COMERCIO,SUPERMERCADO VITORIA R. DIAS LEITE COMER,224.54,04/05/2026,alimentos,R. DIAS LEITE COMERCIO
Não identificada,R. DIAS LEITE COMERCIO,SUPERMERCADO VITORIA R. DIAS LEITE COMER,35.92,04/05/2026,alimentos,R. DIAS LEITE COMERCIO
Cocalinho,GABRIEL ALCINO SILVA MIRANDA,GABRIEL ALCINO SILVA MIRANDA,1493.0,04/05/2026,pessoa_fisica,COCALINHO
Ipaumirim,ARIZONA LTDA -,POSTO ARIZONA,294.01,04/05/2026,combustivel,ARIZONA LTDA - IPAUMIRIM
Não identificada,LTDA GRANDE,POSTO KATIA LOCATELLI LTDA,200.0,04/05/2026,combustivel,LTDA GRANDE
Maranguape,FRANCISCO VILMAR DASILVA,FRANCISCO VILMAR DASILVA,390.0,04/05/2026,pessoa_fisica,- MARANGUAPE
Campo Grande,MILHAS       LTDA -,MAX MILHAS,469.45,04/05/2026,transporte,MILHAS       LTDA - CAMPO GRANDE
Campo Grande,MILHAS       LTDA -,MAX MILHAS,542.67,04/05/2026,transporte,MILHAS       LTDA - CAMPO GRANDE
Cocalinho,LTDA -,CLODOALDO DA SILVA,280.0,04/05/2026,pessoa_fisica,LTDA - COCALINHO
Cocalinho,LTDA -,EULLER FELIPE MEDEIROS,280.0,04/05/2026,pessoa_fisica,LTDA - COCALINHO
